IPT	237	23.19	22.87	22.94	23.00
IPT	290	23.19	22.87	22.94	23.00
IPT	344	23.19	22.87	22.94	23.00
IPT	396	23.19	22.87	22.94	23.00
IPT	449	23.19	22.87	22.94	23.00
IPT	502	23.19	22.87	22.94	23.00
IPT	556	23.19	22.87	22.94	23.00
IPT	609	23.19	22.87	22.94	23.00
IPT	661	23.19	22.87	22.94	23.00
IPT	714	23.19	22.87	22.94	23.00
IPT	885	23.12	22.87	22.94	23.00
IPT	1587	23.19	22.87	22.94	23.00
IPT	2288	23.12	22.87	22.94	23.00
IPT	2990	23.19	22.87	22.94	23.00
IPT	3692	23.19	22.87	22.94	23.00
IPT	4393	23.19	22.87	22.94	23.00
IPT	5095	23.19	22.87	22.94	23.00
IPT	5796	23.19	22.87	22.94	23.00
IPT	6498	23.19	22.87	22.94	23.00
IPT	7199	23.19	22.87	22.94	23.00
IPT	7901	23.19	22.87	22.94	23.00
IPT	8602	23.19	22.87	22.94	23.00
IPT	9304	23.19	22.87	22.94	23.00
IPT	10005	23.19	22.87	22.94	23.00
IPT	10706	23.19	22.87	22.94	23.00
IPT	11409	23.19	22.87	22.94	23.00
IPT	12110	23.19	22.87	22.94	23.00
IPT	12812	23.19	22.87	22.94	23.00
IPT	13513	23.19	22.94	22.94	23.00
IPT	14215	23.19	22.87	22.94	23.00
IPT	14916	23.19	22.94	22.94	23.00
IPT	15618	23.19	22.94	22.94	23.00
IPT	16320	23.19	22.87	22.94	23.00
IPT	17021	23.19	22.87	22.94	23.00
IPT	17723	23.19	22.87	22.94	23.00
IPT	18424	23.19	22.87	22.94	23.00
IPT	19126	23.19	22.94	22.94	23.00
IPT	19827	23.19	22.94	22.94	23.00
IPT	20529	23.19	22.87	22.94	23.00
IPT	21231	23.19	22.94	22.94	23.00
IPT	21933	23.19	22.94	22.94	23.00
IPT	22634	23.19	22.94	22.94	23.00
IPT	23335	23.19	22.94	22.94	23.00
IPT	24037	23.19	22.94	22.94	23.00
IPT	24738	23.19	22.94	22.94	23.00
IPT	25440	23.19	22.94	22.94	23.00
IPT	26142	23.19	22.87	22.94	23.00
IPT	26844	23.19	22.87	22.94	23.00
IPT	27545	23.19	22.94	22.94	23.00
IPT	28247	23.19	22.94	22.94	23.00
IPT	28948	23.19	22.94	22.94	23.00
IPT	29649	23.19	22.94	22.94	23.00
IPT	30351	23.19	22.87	22.94	23.00
IPT	31053	23.19	22.94	22.94	23.00
IPT	31755	23.19	22.94	22.94	23.00
IPT	32456	23.19	22.94	22.94	23.00
IPT	33158	23.19	22.94	22.94	23.00
IPT	33859	23.19	22.94	22.94	23.00
IPT	34561	23.19	22.94	22.94	23.00
IPT	35262	23.19	22.94	22.94	23.00
IPT	35963	23.19	22.94	22.94	23.00
IPT	36666	23.19	22.94	22.94	23.00
IPT	37367	23.19	22.94	22.94	23.00
IPT	38069	23.19	22.94	22.94	23.00
IPT	38770	23.19	22.94	22.94	23.00
IPT	39472	23.19	22.94	22.94	23.00
IPT	40173	23.19	22.94	22.94	23.00
IPT	40875	23.19	22.87	22.94	23.00
IPT	41577	23.19	22.94	22.94	23.00
IPT	42278	23.19	22.87	22.94	23.00
IPT	42980	23.19	22.94	22.94	23.00
IPT	43681	23.19	22.94	22.94	23.00
IPT	44383	23.19	22.94	22.94	23.00
IPT	45084	23.19	22.94	22.94	23.00
IPT	45786	23.19	22.94	22.94	23.00
IPT	46488	23.19	22.94	22.94	23.00
IPT	47190	23.19	22.94	22.94	23.00
IPT	47891	23.19	22.94	22.94	23.00
IPT	48592	23.19	22.94	22.94	23.00
IPT	49294	23.19	22.94	22.94	23.00
IPT	49995	23.19	22.94	22.94	23.00
IPT	50697	23.19	22.94	22.94	23.00
IPT	51399	23.19	22.94	22.94	23.06
IPT	52101	23.19	22.94	22.94	23.06
IPT	52802	23.19	22.94	23.00	23.00
IPT	53504	23.19	22.94	22.94	23.00
IPT	54205	23.19	22.94	23.00	23.00
IPT	54906	23.19	22.94	22.94	23.00
IPT	55608	23.19	22.94	23.00	23.06
IPT	56309	23.19	22.94	23.00	23.00
IPT	57012	23.19	22.94	23.00	23.06
IPT	57713	23.19	22.94	23.00	23.06
IPT	58415	23.19	22.94	23.00	23.00
IPT	59116	23.19	22.94	23.00	23.06
